Mercado,Lado,Traders_Coincidentes,Capital_Visible_USD,Precio_Entrada_Promedio,Precio_Actual_Promedio,Ranking_Mejor,Peso_Consenso,Traders,WCI,Tipo
England vs. Argentina: O/U 2.5,Over,1,21458.8715,0.4053,0.3987,1,732.4423441473056,swisstony,7.7,Direccional
Will Morocco win on 2026-07-09?,No,1,20442.7066,0.85,1.0,22,428.933980234721,GamblingIsAllYouNeed,4.5,Direccional
Exact Score: France 1 - 3 Spain?,Yes,1,19804.7857,0.0281,0.0945,1,703.647385058738,swisstony,7.4,Posible cobertura: marcador exacto
Exact Score: England 2 - 3 Argentina?,No,1,18428.2775,0.9809,0.9815,1,678.7539594727974,swisstony,7.1,Posible cobertura: marcador exacto
Spread: Argentina (-1.5),England,1,17830.2459,0.8803,0.8787,1,667.6497191641737,swisstony,7.0,Direccional
"Will Bitcoin dip to $35,000 by December 31, 2026?",No,1,17496.2637,0.85,0.875,11,396.82032873833464,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,4.2,Direccional
Exact Score: England 3 - 1 Argentina?,No,1,16828.5011,0.9631,0.9655,1,648.6235637871939,swisstony,6.8,Posible cobertura: marcador exacto
Spread: England (-2.5),Argentina,1,16413.0909,0.9519,0.9562,1,640.5679296530541,swisstony,6.7,Direccional
Spread: England (-3.5),Argentina,1,14487.7194,0.982,0.9845,1,601.824712852505,swisstony,6.3,Direccional
Spread: France (-5.5),Spain,1,13464.1377,0.9982,0.9995,1,580.1753549574473,swisstony,6.1,Direccional
Spread: Qarabağ Ağdam FK (-2.5),ÍF Vestri,1,13330.0944,0.4034,0.47,36,115.45602799334472,Sin nombre,1.2,Direccional
England vs. Argentina: O/U 1.5,Under,1,13249.5631,0.314,0.3212,1,575.533732721202,swisstony,6.1,Direccional
France vs. Spain: Spain 1st Half O/U 0.5,Over,1,11720.3571,0.4047,0.9995,1,541.3029904776067,swisstony,5.7,Direccional
France vs. Spain: O/U 8.5 Total Corners,Over,1,11512.6305,0.5391,0.79,36,107.29692679662358,Sin nombre,1.1,Direccional
St. Louis Cardinals vs. Cincinnati Reds: O/U 9.5,Over,1,11442.6355,0.52,0.66,28,106.97025521143716,LaBradfordSmith22,1.1,Direccional
Will HNK Hajduk Split win on 2026-07-16?,Yes,1,11334.9595,0.3258,0.435,36,106.46576679853483,Sin nombre,1.1,Direccional
Spread: Ferencvárosi TC (-2.5),FK Vojvodina Novi Sad,1,10786.5854,0.6203,0.715,36,103.85848737585195,Sin nombre,1.1,Direccional
Will Argentina reach the 2026 FIFA World Cup final?,No,1,10730.4707,0.7465,0.5405,50,103.58798530717739,S-Works,1.1,Direccional
Will PFK CSKA Sofia win on 2026-07-16?,Yes,1,9920.7697,0.4486,0.485,36,99.60306069594448,Sin nombre,1.0,Direccional
Will FK Rīgas Futbola Skola win on 2026-07-16?,Yes,1,9805.6487,0.5138,0.645,36,99.02347549949961,Sin nombre,1.0,Direccional
Spread: England (-5.5),Argentina,1,9681.3549,0.9968,0.998,1,491.9693816692254,swisstony,5.2,Direccional
Exact Score: England 2 - 2 Argentina?,No,1,8761.8372,0.9399,0.945,1,468.02342890073356,swisstony,4.9,Posible cobertura: marcador exacto
"UFC Fight Night: Kamaru Usman vs. Dricus Du Plessis (Middleweight, Main Card)",Kamaru Usman,1,8751.2063,0.29,0.305,11,280.64364717555964,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,3.0,Direccional
England vs. Argentina: England 1st Half O/U 0.5,Over,1,8727.2842,0.4,0.405,1,467.09967351733394,swisstony,4.9,Direccional
France vs. Spain: Spain O/U 2.5,Under,1,8437.3941,0.5871,0.665,1,459.2764445298713,swisstony,4.8,Direccional
Spread: Spain (-3.5),France,1,8205.371,0.9626,0.962,3,452.91751456529033,RN1,4.8,Direccional
France vs. Spain: Spain 1st Half O/U 1.5,Under,1,7146.1935,0.9198,0.9995,1,422.6758066177907,swisstony,4.4,Direccional
Spread: Ferencvárosi TC (-1.5),FK Vojvodina Novi Sad,1,6906.1064,0.4336,0.535,36,83.10298670926335,Sin nombre,0.9,Direccional
Will Belgium win on 2026-07-10?,No,1,6708.4499,0.83,1.0,22,245.71538230237033,GamblingIsAllYouNeed,2.6,Direccional
Spread: Floriana FC (-2.5),Shamrock Rovers FC,1,6636.6094,0.9984,0.995,1,407.32693871139924,swisstony,4.3,Direccional
Will Wes Streeting be the next Prime Minister of the United Kingdom in 2026?,No,1,6315.8904,0.88,0.9995,34,79.47257640217788,0x2a2C53bD278c04DA9962Fcf96490E17F3DfB9Bc1-1772479215461,0.8,Direccional
England vs. Argentina: England O/U 1.5,Under,1,6152.6505,0.6599,0.665,1,392.19416428600766,swisstony,4.1,Direccional
Spain leading at halftime?,Yes,1,6105.5383,0.2252,0.9995,36,78.13794404769043,Sin nombre,0.8,Direccional
Spread: Argentina (-5.5),England,1,6054.8763,0.9978,0.9985,1,389.06542830223304,swisstony,4.1,Direccional
Will SK Torpedo Kutaisi win on 2026-07-16?,Yes,1,5657.6973,0.2659,0.31,36,75.21766614300127,Sin nombre,0.8,Direccional
Will FC Milsami Orhei win on 2026-07-16?,Yes,1,5216.9873,0.3565,0.405,36,72.2287152038578,Sin nombre,0.8,Direccional
Spread: Spain (-1.5),Spain,1,4876.7294,0.6313,0.6475,1,349.1679180566279,swisstony,3.7,Direccional
Spread: Argentina (-2.5),England,1,4697.6695,0.9665,0.9675,1,342.6977348918432,swisstony,3.6,Direccional
Will Spain vs. Belgium end in a draw?,No,1,4589.35,0.75,1.0,22,203.2342244800319,GamblingIsAllYouNeed,2.1,Direccional
Will Lionel Messi be the top goalscorer at the 2026 FIFA World Cup?,Yes,1,4545.7226,0.0125,0.595,50,67.42197416273125,S-Works,0.7,Mercado especial de jugador
Exact Score: England 0 - 3 Argentina?,No,1,4149.6675,0.9834,0.9845,1,322.0895644071692,swisstony,3.4,Posible cobertura: marcador exacto
Exact Score: England 2 - 0 Argentina?,No,1,3872.0059,0.9299,0.935,1,311.1272207634684,swisstony,3.3,Posible cobertura: marcador exacto
Will Donald Trump win the 2028 Republican presidential nomination?,Yes,1,3854.0945,0.0402,0.0155,14,186.24406165029802,beachboy4,2.0,Direccional
Dota 2: Vici Gaming vs PlayTime (BO3) - Esports World Cup Survival,Vici Gaming,1,3838.527,0.49,0.495,11,185.8675415450476,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,2.0,Direccional
Shamrock Rovers FC vs. Floriana FC: 1st Half O/U 2.5,Over,1,3576.111,0.3554,0.9995,3,299.0029682126918,RN1,3.1,Direccional
Will England reach the 2026 FIFA World Cup final?,No,1,3323.506,0.7542,0.455,50,57.64985689487876,S-Works,0.6,Direccional
Will Linfield FC win on 2026-07-16?,Yes,1,3199.9842,0.5508,0.595,36,56.56840284116213,Sin nombre,0.6,Direccional
ITF Sao Paulo: Isabella Barrera Aguirre vs Mell Elizabeth Reasco Gonzalez,Isabella Barrera Aguirre,1,3064.2832,0.1418,0.325,3,276.77984030633445,RN1,2.9,Direccional
Spread: England (-4.5),Argentina,1,3003.6818,0.9949,0.9955,1,274.0292776328836,swisstony,2.9,Direccional
Spread: Tre Fiori FC (-2.5),Larne FC,1,2856.8933,0.999,0.6675,1,267.2495696909539,swisstony,2.8,Direccional
"Will Bitcoin dip to $25,000 by December 31, 2026?",No,1,2807.7178,0.92,0.945,11,158.96370717871423,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,1.7,Direccional
Exact Score: England 3 - 1 Argentina?,Yes,1,2769.2579,0.032,0.0345,11,157.87121681927962,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,1.7,Posible cobertura: marcador exacto
Exact Score: England 1 - 3 Argentina?,Yes,1,2680.3837,0.025,0.0275,11,155.31726658681578,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,1.6,Posible cobertura: marcador exacto
Croatia Open: Titouan Droguet vs Alexander Blockx,Alexander Blockx,1,2517.1862,0.651,0.555,1,250.85783822715206,swisstony,2.6,Direccional
Spread: St. Louis Cardinals (-1.5),St. Louis Cardinals,1,2403.5567,0.3894,0.265,1,245.13040917030267,swisstony,2.6,Direccional
England vs. Argentina: O/U 8.5 Total Corners,Under,1,2334.5256,0.518,0.555,36,48.3169287103392,Sin nombre,0.5,Direccional
ITF Granby: Ekaterina Ovcharenko vs Alexandra Vagramov,Ekaterina Ovcharenko,1,2267.4313,0.4773,0.615,3,238.0877621802515,RN1,2.5,Direccional
France vs. Spain: Both Teams to Score,Yes,1,2203.6024,0.46,0.465,3,234.71271801928418,RN1,2.5,Direccional
Will Africa (CAF) win the 2026 FIFA World Cup?,No,1,2139.5026,0.925,1.0,17,138.76427277941536,DrPufferfish,1.5,Direccional
Spread: Floriana FC (-1.5),Shamrock Rovers FC,1,2028.9567,0.9942,0.9855,1,225.21970939507048,swisstony,2.4,Direccional
Exact Score: Any Other Score?,Yes,1,1882.1657,0.07,0.065,11,130.15180098638666,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,1.4,Posible cobertura: marcador exacto
Will France vs. Morocco end in a draw?,No,1,1871.0,0.75,1.0,22,129.76517252329302,GamblingIsAllYouNeed,1.4,Direccional
Spread: Argentina (-4.5),England,1,1842.7702,0.993,0.9975,1,214.63749672412786,swisstony,2.3,Direccional
England vs. Argentina: O/U 6.5,Under,1,1838.8115,0.9853,0.9865,1,214.40682708346768,swisstony,2.3,Direccional
Will SP La Fiorita win on 2026-07-14?,No,1,1809.3396,0.9895,0.9915,1,212.68166352556113,swisstony,2.2,Direccional
Larne FC vs. Tre Fiori FC: O/U 4.5,Under,1,1804.5486,0.7258,0.83,1,212.39989406777022,swisstony,2.2,Direccional
Arizona Diamondbacks vs. St. Louis Cardinals: O/U 9.5,Under,1,1803.7257,0.56,0.5649,1,212.35145984899657,swisstony,2.2,Direccional
France vs. Spain: O/U 9.5 Total Corners,Over,1,1709.2248,0.4412,0.535,36,41.3427720405877,Sin nombre,0.4,Direccional
Spread: Spain (-4.5),France,1,1669.8436,0.9957,0.9955,1,204.31859925126736,swisstony,2.1,Direccional
Will Ferencvárosi TC win on 2026-07-16?,Yes,1,1620.1955,0.6715,0.655,36,40.25165214000538,Sin nombre,0.4,Direccional
American vs. National: O/U 8.5,Under,1,1544.995,0.54,0.515,35,39.30642441128422,jtwyslljy,0.4,Direccional
San Francisco Giants vs. Atlanta Braves: O/U 7.5,Over,1,1452.6701,0.47,0.665,3,190.56954767223434,RN1,2.0,Direccional
Will KÍ win on 2026-07-15?,No,1,1451.0434,0.5627,0.635,36,38.092563578735415,Sin nombre,0.4,Direccional
Spread: Tre Fiori FC (-2.5),Tre Fiori FC,1,1450.8644,0.001,0.3325,3,190.4510698315974,RN1,2.0,Direccional
England vs. Argentina: Argentina O/U 2.5,Under,1,1444.4101,0.9,0.905,1,190.02697834781253,swisstony,2.0,Direccional
Larne FC vs. Tre Fiori FC: O/U 3.5,Under,1,1383.41,0.5454,0.445,1,185.97109990533477,swisstony,2.0,Direccional
American vs. National: O/U 7.5,Under,1,1364.9942,0.45,0.455,35,36.945827910604464,jtwyslljy,0.4,Direccional
Spread: Larne FC (-2.5),Tre Fiori FC,1,1348.5109,0.8738,0.885,1,183.61038233171894,swisstony,1.9,Direccional
England vs. Argentina: Argentina O/U 1.5,Under,1,1346.0844,0.6966,0.6949,1,183.4451144075524,swisstony,1.9,Direccional
Spread: Argentina (-3.5),England,1,1316.1834,0.9889,0.9895,1,181.39620999348358,swisstony,1.9,Direccional
Spread: Spain (-5.5),France,1,1289.0876,0.996,0.9975,1,179.5193304354715,swisstony,1.9,Direccional
Will Shamrock Rovers FC vs. Floriana FC end in a draw?,No,1,1288.2291,0.9466,0.9995,1,179.4595427944694,swisstony,1.9,Direccional
Atlanta Braves vs. Chicago White Sox: O/U 5.5,Over,1,1247.57,0.78,0.73,1,176.60478475964345,swisstony,1.9,Direccional
Spread: Larne FC (-1.5),Tre Fiori FC,1,1211.6084,0.6387,0.54,1,174.04082854318983,swisstony,1.8,Direccional
Will Mike Pence win the 2028 Republican presidential nomination?,Yes,1,1172.274,0.0066,0.0055,45,34.23848711610955,alwayslatetotheparty,0.4,Direccional
Dota 2: Vici Gaming vs PlayTime (BO3) - Esports World Cup Survival,PlayTime,1,1166.9444,0.4958,0.505,36,34.1605679109701,Sin nombre,0.4,Direccional
Counter-Strike: Vasco Esports vs MAGICOS (BO3) - CCT South America Series 4 Group Stage,Vasco Esports,1,1137.3986,0.5099,0.505,36,33.725340620963344,Sin nombre,0.4,Direccional
Will Kristi Noem win the 2028 Republican presidential nomination?,Yes,1,1135.054,0.0066,0.0055,45,33.690562476753044,alwayslatetotheparty,0.4,Direccional
SP La Fiorita vs. FC UNA Strassen: SP La Fiorita O/U 0.5,Under,1,1087.069,0.5384,0.86,36,32.97072944294681,Sin nombre,0.3,Direccional
Will Alexandria Ocasio-Cortez win the 2028 Democratic presidential nomination?,Yes,1,1074.4819,0.0078,0.1455,45,32.77929071837888,alwayslatetotheparty,0.3,Direccional
Spread: FK Rīgas Futbola Skola (-1.5),FK Rīgas Futbola Skola,1,1064.0507,0.4199,0.405,36,32.61979000545528,Sin nombre,0.3,Direccional
LoL: Team Secret  vs Sentinels (BO1) - Esports World Cup Group B,Team Secret,1,1056.6738,0.5798,0.585,11,97.51955803837505,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,1.0,Direccional
England vs. Argentina: O/U 8.5 Total Corners,Over,1,1038.9613,0.4699,0.445,36,32.23292261027535,Sin nombre,0.3,Direccional
Spread: Cleveland Guardians (-1.5),Cleveland Guardians,1,1027.8218,0.3426,0.36,1,160.29830005336925,swisstony,1.7,Direccional
France vs. Spain: O/U 8.5 Total Corners,Under,1,1021.3987,0.4584,0.21,36,31.959328841513553,Sin nombre,0.3,Direccional
Will Nicolas Dupont-Aignan win the 2027 French presidential election?,Yes,1,991.2871,0.006,0.0035,45,31.48471216320708,alwayslatetotheparty,0.3,Direccional
France vs. Spain: Will the Match Go to Extra Time?,No,1,979.0539,0.68,0.895,26,31.289837008204437,BreakTheBank,0.3,Direccional
Shanghai Haigang FC vs. Dalian Yingbo FC: O/U 1.5,Under,1,939.8602,0.08,0.28,3,153.28569731061015,RN1,1.6,Direccional
Lexus Eastbourne Open: Brandon Nakashima vs Jack Draper,Jack Draper,1,891.1234,0.44,0.5,3,149.25845034704065,RN1,1.6,Direccional
Exact Score: Larne FC 3 - 1 Tre Fiori FC?,No,1,870.3964,0.711,0.6825,1,147.51240625791445,swisstony,1.6,Posible cobertura: marcador exacto
France vs. Spain: Both Teams to Score in First Half,No,1,852.127,0.7914,0.9995,36,29.191214431742985,Sin nombre,0.3,Direccional
England vs. Argentina: O/U 1.5,Over,1,823.2359,0.6875,0.6787,1,143.46043879760023,swisstony,1.5,Direccional
Will LeBron James win the 2028 US Presidential Election?,Yes,1,822.7995,0.006,0.0045,45,28.68448186737909,alwayslatetotheparty,0.3,Direccional
Will Valérie Pécresse win the 2027 French presidential election?,Yes,1,822.5486,0.006,0.0045,45,28.680108089057125,alwayslatetotheparty,0.3,Direccional
England vs. Argentina: O/U 3.5,Over,1,812.2758,0.2174,0.2162,1,142.5022631399235,swisstony,1.5,Direccional
Will Ivanka Trump win the 2028 Republican presidential nomination?,Yes,1,811.4029,0.0078,0.0105,45,28.485134719709507,alwayslatetotheparty,0.3,Direccional
Spread: Washington Mystics (-1.5),Toronto Tempo,1,766.2589,0.4714,0.485,1,138.40690914835142,swisstony,1.5,Direccional
ÍF Vestri vs. Qarabağ Ağdam FK: O/U 3.5,Under,1,743.5129,0.5369,0.56,36,27.26743295581746,Sin nombre,0.3,Direccional
Will François Bayrou win the 2027 French presidential election?,Yes,1,730.9796,0.0056,0.0035,45,27.03663440593152,alwayslatetotheparty,0.3,Direccional
Larne FC vs. Tre Fiori FC: O/U 5.5,Under,1,723.5916,0.9358,0.9445,1,134.4982899519544,swisstony,1.4,Direccional
Will Michel Barnier win the 2027 French presidential election?,Yes,1,713.4602,0.007,0.0065,45,26.71067576831406,alwayslatetotheparty,0.3,Direccional
Will Rand Paul win the 2028 Republican presidential nomination?,Yes,1,690.4358,0.0078,0.0085,45,26.27614507495344,alwayslatetotheparty,0.3,Direccional
Detroit Tigers vs. Cleveland Guardians: O/U 4.5,Over,1,689.67,0.81,0.711,1,131.30784439628883,swisstony,1.4,Direccional
England vs. Argentina: O/U 5.5,Under,1,683.3649,0.9629,0.9625,1,130.70624506885662,swisstony,1.4,Direccional
Granby: Murphy Cassone vs Tristan Schoolkate,Tristan Schoolkate,1,675.2181,0.4555,0.5725,1,129.92479555496712,swisstony,1.4,Direccional
KBO: Hanwha Eagles vs. LG Twins,LG Twins,1,668.3271,0.507,0.86,1,129.26011565831124,swisstony,1.4,Direccional
SP La Fiorita vs. FC UNA Strassen: FC UNA Strassen 1st Half O/U 0.5,Over,1,653.643,0.9988,0.9995,1,127.83221424977353,swisstony,1.3,Direccional
Makarska: Rebecca Sramkova vs Tara Wurth,Tara Wurth,1,651.0698,0.22,0.5,3,127.58034723263611,RN1,1.3,Direccional
Larne FC vs. Tre Fiori FC: O/U 2.5,Over,1,648.8482,0.7454,0.9995,1,127.36249447934036,swisstony,1.3,Direccional
Shamrock Rovers FC vs. Floriana FC: Shamrock Rovers FC 1st Half O/U 0.5,Over,1,635.6548,0.9981,0.9995,1,126.06097730860253,swisstony,1.3,Direccional
Pozoblanco: Dan Added vs Mitsuki Wei Kang Leong,Dan Added,1,631.0466,0.7929,1.0,36,25.120640915390673,Sin nombre,0.3,Direccional
Will Jon Ossoff win the 2028 Democratic presidential nomination?,Yes,1,627.5187,0.0078,0.1205,45,25.050323351206465,alwayslatetotheparty,0.3,Direccional
Will Clémentine Autain win the 2027 French presidential election?,Yes,1,624.4587,0.0055,0.0025,45,24.989171654938865,alwayslatetotheparty,0.3,Direccional
Will Spain reach the 2026 FIFA World Cup final?,No,1,624.3318,0.7426,0.09,50,24.986632426159392,S-Works,0.3,Direccional
Will François Ruffin win the 2027 French presidential election?,Yes,1,623.5362,0.0061,0.0045,45,24.970706838213452,alwayslatetotheparty,0.3,Direccional
Will Kamala Harris win the 2028 Democratic presidential nomination?,Yes,1,610.5283,0.0078,0.0695,45,24.708870876670993,alwayslatetotheparty,0.3,Direccional
Will Brian Kemp win the 2028 Republican presidential nomination?,Yes,1,609.2081,0.0078,0.0075,45,24.682141317154798,alwayslatetotheparty,0.3,Direccional
Will Laurent Wauquiez win the 2027 French presidential election?,Yes,1,603.6699,0.0069,0.0035,45,24.569694747798557,alwayslatetotheparty,0.3,Direccional
Will Zirə FK win on 2026-07-16?,No,1,603.1792,0.5599,0.58,36,24.559706838641215,Sin nombre,0.3,Direccional
Will Olivier Faure win the 2027 French presidential election?,Yes,1,589.7971,0.0059,0.0025,45,24.285738613433193,alwayslatetotheparty,0.3,Direccional
England vs. Argentina: England O/U 0.5,Under,1,587.5557,0.2799,0.295,1,121.19774131558722,swisstony,1.3,Direccional
Will Eric Trump win the 2028 Republican presidential nomination?,Yes,1,587.375,0.0078,0.0075,45,24.235820596794323,alwayslatetotheparty,0.3,Direccional
England vs. Argentina: Argentina O/U 1.5,Over,1,583.6785,0.3,0.305,1,120.79719574559668,swisstony,1.3,Direccional
Shamrock Rovers FC vs. Floriana FC: Floriana FC 1st Half O/U 0.5,Over,1,579.682,0.9989,0.9995,1,120.38293068371446,swisstony,1.3,Direccional
Will Erika Kirk win the 2028 Republican presidential nomination?,Yes,1,579.5735,0.0078,0.0075,45,24.07433280487748,alwayslatetotheparty,0.3,Direccional
Will Tom Brady win the 2028 Republican presidential nomination?,Yes,1,578.4232,0.0078,0.0075,45,24.050430349580026,alwayslatetotheparty,0.3,Direccional
Larne FC vs. Tre Fiori FC: Larne FC O/U 0.5,Over,1,577.3631,0.9989,0.9955,1,120.14190567824369,swisstony,1.3,Direccional
ÍF Vestri vs. Qarabağ Ağdam FK: Both Teams to Score,No,1,560.7667,0.7296,0.765,36,23.680513085657584,Sin nombre,0.2,Direccional
Exact Score: Larne FC 2 - 2 Tre Fiori FC?,No,1,556.3105,0.9108,0.9445,1,117.93117696351545,swisstony,1.2,Posible cobertura: marcador exacto
England vs. Argentina: Argentina 1st Half O/U 1.5,Under,1,543.1733,0.9099,0.935,1,116.5303930311745,swisstony,1.2,Direccional
Spread: Qarabağ Ağdam FK (-2.5),Qarabağ Ağdam FK,1,525.5495,0.5315,0.53,36,22.924866411824517,Sin nombre,0.2,Direccional
Will FC Santa Coloma win on 2026-07-16?,Yes,1,522.1065,0.5711,0.585,36,22.849649887908566,Sin nombre,0.2,Direccional
Will Floriana FC win on 2026-07-14?,No,1,520.4887,0.947,0.9995,1,114.07110720949456,swisstony,1.2,Direccional
Will Elimai FK win on 2026-07-16?,Yes,1,519.2904,0.5229,0.5699,36,22.78794418107961,Sin nombre,0.2,Direccional
SP La Fiorita vs. FC UNA Strassen: O/U 3.5,Under,1,517.379,0.6712,0.9,1,113.72983337717505,swisstony,1.2,Direccional
Spread: Pyunik FA (-1.5),Pyunik FA,1,511.1865,0.5081,0.535,36,22.609433871727084,Sin nombre,0.2,Direccional
Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,Yes,1,509.0583,0.0078,0.0065,45,22.562320359395663,alwayslatetotheparty,0.2,Direccional
Will Joe Kent win the 2028 Republican presidential nomination?,Yes,1,508.1267,0.0078,0.0065,45,22.541665865680823,alwayslatetotheparty,0.2,Direccional
Spread: Argentina (-1.5),Argentina,1,493.3407,0.1174,0.1212,1,111.05637082130858,swisstony,1.2,Direccional
Will Ħamrun Spartans FC win on 2026-07-16?,Yes,1,485.3828,0.5537,0.605,36,22.03140485761178,Sin nombre,0.2,Direccional
Larne FC vs. Tre Fiori FC: Larne FC 1st Half O/U 0.5,Over,1,482.4946,0.9989,0.9995,1,109.82879859126203,swisstony,1.2,Direccional
Will Manuel Bompard win the 2027 French presidential election?,Yes,1,480.9814,0.0059,0.0025,45,21.931288151861942,alwayslatetotheparty,0.2,Direccional
Shanghai Haigang FC vs. Dalian Yingbo FC: O/U 1.5,Over,1,478.6698,0.8281,0.72,1,109.39261858096276,swisstony,1.2,Direccional
Will Kalmar FF win on 2026-07-20?,No,1,471.2475,0.64,0.65,36,21.708235764336077,Sin nombre,0.2,Direccional
Will Carole Delga win the 2027 French presidential election?,Yes,1,470.8274,0.0059,0.0025,45,21.6985575557455,alwayslatetotheparty,0.2,Direccional
Larne FC vs. Tre Fiori FC: Larne FC O/U 2.5,Under,1,469.5667,0.6199,0.325,1,108.3474388252902,swisstony,1.1,Direccional
Pyunik FA vs. Marsaxlokk FC: O/U 2.5,Over,1,465.2089,0.5328,0.555,36,21.568701861725476,Sin nombre,0.2,Direccional
Will John Thune win the 2028 Republican presidential nomination?,Yes,1,446.7526,0.0078,0.0055,45,21.13652289285066,alwayslatetotheparty,0.2,Direccional
Will Matt Gaetz win the 2028 Republican presidential nomination?,Yes,1,446.7526,0.0078,0.0055,45,21.13652289285066,alwayslatetotheparty,0.2,Direccional
Will Steve Bannon win the 2028 Republican presidential nomination?,Yes,1,445.0569,0.0078,0.0055,45,21.096371725962737,alwayslatetotheparty,0.2,Direccional
